City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
392,Chara,RU,70.16,scattered clouds,56.9064,118.2631,
394,Conakry,GN,84.2,light rain,9.538,-13.6773,Riviera Royal Hotel
395,Ulaangom,MN,65.41,few clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
403,Ozerki,RU,78.82,clear sky,57.6167,39.8833,ibis Yaroslavl Center
405,Seydisehir,TR,80.04,scattered clouds,37.4193,31.8453,Otel KüçükKonak
406,Port-Gentil,GA,80.6,light rain,-0.7193,8.7815,Fengshui Residence
407,Contamana,PE,76.77,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
409,Tarakan,ID,82.4,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
411,La Orilla,MX,74.39,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
413,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
414,Shakiso,ET,68.95,overcast clouds,5.75,38.9167,Bealu Girma Hottel
415,Westport,US,75.34,overcast clouds,41.1415,-73.3579,The Westport Inn
416,Goderich,CA,66.2,overcast clouds,43.7501,-81.7165,Harmony Inn
417,Nizhniy Bestyakh,RU,78.28,clear sky,61.9594,129.9086,Torgovo Gostinichnyy Kompleks Alaas
425,Ileza,RU,80.65,broken clouds,61.0533,43.9002,
426,Nchelenge,ZM,78.55,clear sky,-9.3451,28.734,KD Travellers Home
430,Hay River,CA,66.18,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
431,Northam,GB,66.15,overcast clouds,51.0333,-4.2167,Durrant House Hotel
432,Kota Kinabalu,MY,80.58,moderate rain,5.9749,116.0724,Gaya Centre Hotel
436,Pacora,PA,79.21,scattered clouds,9.0833,-79.2833,Residencia Los Años Dorados
437,Qingdao,CN,74.8,broken clouds,36.0986,120.3719,东晖国际大酒店餐厅
438,Sosva,RU,67.77,light rain,59.1766,61.8558,Gostinitsa
441,Tamiahua,MX,79.83,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
442,Ratnagiri,IN,82.24,overcast clouds,16.9833,73.3,Hotel Landmark
443,Mackay,AU,66.18,overcast clouds,-21.15,149.2,International Lodge Motel
444,Palmer,US,71.62,overcast clouds,42.1584,-72.3287,Wedgewood Motel
448,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
450,Klyuchevskiy,RU,65.59,overcast clouds,53.5317,119.4519,
451,San Patricio,US,84.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
452,Kysyl-Syr,RU,67.46,scattered clouds,63.8986,122.7617,
453,Kendari,ID,76.03,overcast clouds,-3.945,122.4989,Hotel Wixel
454,Batagay,RU,73.94,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
455,Svobodnyy,RU,65.98,broken clouds,51.4,128.1333,Alekseevskij Hotel
456,Zyryanka,RU,66.79,clear sky,65.75,150.85,
457,Kirakira,SB,79.27,overcast clouds,-10.4544,161.9205,SanBiz Lodge
458,Isla Vista,US,68.34,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
460,Hede,CN,73.81,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
466,Wolbrom,PL,75.04,light rain,50.3796,19.7583,Zajazd FINEZJA
467,Daru,PG,76.69,overcast clouds,-9.0763,143.2092,Daru Lodge
472,Tuy Hoa,VN,81.09,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
473,Kalangala,UG,78.15,overcast clouds,-0.3089,32.225,Ssese Habitat Resort
475,Souillac,MU,70.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
476,Denpasar,ID,82.06,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
477,Alta Floresta,BR,83.39,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
478,Santa Cruz,BO,73.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
481,Tamasopo,MX,65.16,broken clouds,21.9333,-99.4833,La Pozita Azul
483,Namibe,AO,80.17,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
484,Aguimes,ES,70.43,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
485,Bowmore,US,74.89,mist,34.9421,-79.3031,
486,Talavera,PH,80.6,broken clouds,15.6167,120.9333,R&G's Resort
489,Alugan,PH,81.46,overcast clouds,12.2188,125.4808,JM Lodge
491,Caohai,CN,66.0,very heavy rain,26.8661,104.2841,Jinhua Hotel
492,Boca Do Acre,BR,80.22,clear sky,-8.7522,-67.3978,Hotel Sao Pedro
493,Orsk,RU,83.3,light rain,51.2049,58.5668,Kolizey
496,Cayenne,GF,82.44,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
498,Lubango,AO,77.43,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
500,Vanimo,PG,78.46,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
502,Saint-Felicien,CA,66.88,overcast clouds,48.6501,-72.4491,Hôtel du Jardin
503,Pedasi,PA,71.44,broken clouds,7.5333,-80.0333,Selina Pedasi
504,Namatanai,PG,79.79,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
507,Birin,NP,66.79,broken clouds,26.8865,88.0718,Sangam hotel and lodge
508,Puerto Del Rosario,ES,73.4,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
509,Barao De Melgaco,BR,77.52,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
510,Statesboro,US,74.52,mist,32.4488,-81.7832,Holiday Inn Statesboro-University Area
514,Ixtapa,MX,72.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
515,Ternate,ID,81.79,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
517,Loandjili,CG,80.6,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
520,Richards Bay,ZA,72.93,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
521,Marshalltown,US,72.28,broken clouds,42.0494,-92.908,Best Western Regency Inn
523,Rusape,ZW,74.7,clear sky,-18.5278,32.1284,Surrey Lodge
524,Conceicao Do Coite,BR,74.41,clear sky,-11.5639,-39.2828,Coité Plaza Hotel
525,Susaki,JP,69.8,broken clouds,33.3667,133.2833,Awa
526,Alingsas,SE,79.75,broken clouds,57.9303,12.5335,Grand Hotel Alingsås
528,Sechura,PE,65.59,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
530,Salalah,OM,84.2,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
532,Zhangye,CN,81.41,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
534,Paracuru,BR,83.1,clear sky,-3.41,-39.0306,Hotel Vento Brasil
535,Jacareacanga,BR,83.03,few clouds,-6.2222,-57.7528,Casa do Ian😎
536,Sinnamary,GF,79.79,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
537,Acajutla,SV,74.8,overcast clouds,13.5928,-89.8275,asi es
538,Kavaratti,IN,83.32,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
540,Rovaniemi,FI,67.41,clear sky,66.5,25.7167,Arctic City Hotel
541,Namwala,ZM,82.13,clear sky,-15.7504,26.4384,Corner Point Lodge
545,Powell River,CA,70.0,clear sky,49.8496,-124.5361,Rodmay Hotel
547,Bandarbeyla,SO,82.71,broken clouds,9.4942,50.8122,JABIR HOTEL
548,Riverton,US,66.99,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
550,Asilah,MA,75.2,few clouds,35.465,-6.0348,Hotel Zelis
551,Dobele,LV,72.95,overcast clouds,56.625,23.2786,Reki
552,Kropotkin,RU,80.26,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
553,Mandalgovi,MN,78.4,overcast clouds,45.7625,106.2708,В.Ганбат
556,Nijar,ES,73.65,clear sky,36.9665,-2.206,La Casa del Cine
558,Margate,GB,71.85,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
560,Sanok,PL,79.43,broken clouds,49.5557,22.2056,"""Jagielloński"" Hotel i Restauracja"
561,Nhulunbuy,AU,75.2,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
563,Cape Coast,GH,81.66,light rain,5.1053,-1.2466,Samrit Hotel
564,Venezuela,VE,80.82,few clouds,8.0,-66.0,
565,Port Orange,US,80.98,broken clouds,29.1383,-80.9956,"Holiday Inn Express & Suites Oceanfront Daytona Beach Shores, an IHG Hotel"
567,Shingu,JP,73.9,overcast clouds,33.7333,135.9833,Shingu UI Hotel
568,Hata,IN,84.87,light rain,26.7461,83.7403,Dr. S. K. Gupta
572,Asau,RO,79.0,few clouds,46.4333,26.4,Casa Mika Ciobanus
574,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
575,Lensk,RU,73.09,broken clouds,60.7253,114.9278,ТинОрС
576,Kargasok,RU,65.26,broken clouds,59.0556,80.8572,Hotel Kargasok
580,Benguela,AO,80.73,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
581,Omboue,GA,77.16,overcast clouds,-1.5746,9.2618,Hotel Olako
582,Los Llanos De Aridane,ES,73.4,broken clouds,28.6585,-17.9182,Valle Aridane
584,Sterling,US,73.0,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
585,Ornskoldsvik,SE,67.82,overcast clouds,63.2909,18.7153,ファーストホテル スタット
586,Abalak,RU,73.54,overcast clouds,58.1286,68.5944,Туристический комплекс Абалак
587,Road Town,VG,80.64,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
588,Acarau,BR,83.14,clear sky,-2.8856,-40.12,castelo pizzaria
590,Vao,NC,72.34,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
591,Colombia,CU,77.72,clear sky,20.9881,-77.4297,Casa Lazara y Pupi
592,Bo Phloi,TH,82.44,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
595,Dospat,BG,82.72,scattered clouds,41.65,24.1667,Teo's Guest House
597,Winsum,NL,73.4,broken clouds,53.33,6.5208,Tuinhuis
598,Saint-Denis,FR,70.0,light rain,48.9167,2.3333,ibis budget Paris Porte de Montmartre
599,Wanning,CN,83.26,overcast clouds,18.8003,110.3967,Paradise Hotel
600,Fukue,JP,74.43,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
602,Kuybysheve,UA,83.05,broken clouds,47.358,36.6491,PitStop СЕРВИС
603,Kieta,PG,78.64,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
605,Manakara,MG,72.39,clear sky,-22.1333,48.0167,La Residence Manakara
606,La Palma,US,71.94,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
607,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Poutur Pousada
608,Motzorongo,MX,69.58,overcast clouds,18.6333,-96.7333,Antigua hacienda de motzorongo
609,Maragogi,BR,78.67,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
610,Mogadishu,SO,79.63,scattered clouds,2.0371,45.3438,Hotel Juba
611,Oxford,GB,73.4,scattered clouds,51.7522,-1.256,Malmaison Oxford
612,Rumford,US,68.02,overcast clouds,44.5537,-70.5509,coastal rentals llc
615,Luganville,VU,75.45,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
616,Porto Belo,BR,69.69,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
619,Roma,US,74.43,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
620,Saint-Raymond,CA,65.91,moderate rain,45.467,-73.6095,Le Chabrol Hôtel et Suites
622,Bubaque,GW,81.32,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
627,Maxixe,MZ,82.22,clear sky,-23.8597,35.3472,Oceano
628,Hamilton,US,76.41,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
629,North Myrtle Beach,US,78.03,fog,33.816,-78.68,Avista Resort
630,Shasta Lake,US,74.8,clear sky,40.6804,-122.3708,Shasta Dam Motel
633,Winneba,GH,84.67,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
634,Humaita,BR,80.8,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
635,Boo,SE,70.03,broken clouds,59.3333,18.2833,Yasuragi
637,Beeville,US,81.95,overcast clouds,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
638,Minas Novas,BR,74.08,clear sky,-17.2186,-42.5903,J K Palace Hotel
639,Camacha,PT,68.76,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
640,Tateyama,JP,76.01,moderate rain,34.9833,139.8667,Tateyama Seaside Hotel
643,Kijabe,KE,69.4,light rain,-0.933,36.5758,Moffat Guesthouse
644,Klyuchi,RU,65.08,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
645,Pailon,BO,74.88,broken clouds,-17.65,-62.75,Alojamiento pailon
647,Karratha,AU,66.51,few clouds,-20.7377,116.8463,ibis Styles Karratha
648,Jinchang,CN,76.23,few clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
650,Punta,PH,78.28,scattered clouds,8.9897,125.34,Vyjannex boarding house
653,Timra,SE,67.71,few clouds,62.487,17.3257,Bergefors park
654,Kokopo,PG,76.6,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
655,Bud,US,75.97,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
659,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
662,Kalmunai,LK,84.4,overcast clouds,7.4167,81.8167,VS Villa
667,Mana,GF,79.39,clear sky,5.6592,-53.7767,LE SAMANA
669,Caluquembe,AO,79.92,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
670,Nishihara,JP,80.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
672,Santo Antonio Do Ica,BR,76.42,clear sky,-3.1022,-67.9397,HOTEL AMAZON WAY
673,East Stroudsburg,US,75.99,overcast clouds,40.9995,-75.1813,Hampton Inn Stroudsburg/Poconos
675,Torrington,US,72.55,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
676,Bacolod,PH,79.93,overcast clouds,10.6667,122.95,Planta Hotel & Residences
677,Kawambwa,ZM,81.91,clear sky,-9.7915,29.0791,"Uphill Country Lodge, Kawambwa"
678,Taitung,TW,80.87,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
679,Isiro,CD,84.65,overcast clouds,2.7739,27.616,Guest House Hewa Bora
680,Nuevitas,CU,78.24,clear sky,21.5453,-77.2644,Hotel Caonaba
681,Trenggalek,ID,76.01,scattered clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
682,Morristown,US,70.0,overcast clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
686,Banda Aceh,ID,79.81,light rain,5.5577,95.3222,Sulthan Hotel International
687,Davila,PH,84.18,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
689,Poienile De Sub Munte,RO,76.14,clear sky,47.8167,24.4333,"Pensiunea ""La Petrecica"""
690,Grand-Santi,GF,81.48,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
693,Manyana,BW,75.45,clear sky,-23.4,21.7167,
696,Panacan,PH,82.51,overcast clouds,9.2463,118.4082,Mom's Place Resort
700,Dehui,CN,68.31,overcast clouds,44.5333,125.7,Chunyi Hotel
701,Priladozhskiy,RU,78.46,overcast clouds,59.85,31.4833,Grand Putilovo Plaza Royal: Resort & SPA
703,Kalabo,ZM,84.85,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
704,Manaure,CO,82.51,overcast clouds,11.7751,-72.4445,Hotel Palaaima
705,Aurangabad,IN,82.33,overcast clouds,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
706,Yatou,CN,70.97,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
709,Khandyga,RU,66.2,few clouds,62.6667,135.6,Apel'sin
710,Kourou,GF,82.45,few clouds,5.1552,-52.6478,Lodge Takini 4
712,El Alto,PE,66.07,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
714,Ukiah,US,71.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
