City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Conde,BR,2021-06-23 15:54:09,-7.2597,-34.9075,83.66,58,75,13.8
1,Conde,BR,2021-06-23 15:54:09,-7.2597,-34.9075,83.66,58,75,13.8
2,Rikitea,PF,2021-06-23 16:01:24,-23.1203,-134.9692,75.52,73,17,10.87
3,Hermanus,ZA,2021-06-23 15:59:01,-34.4187,19.2345,54.9,71,96,7.63
4,Bengkulu,ID,2021-06-23 16:01:26,-3.8004,102.2655,75.51,90,100,5.32
5,Busselton,AU,2021-06-23 16:01:28,-33.65,115.3333,50.04,79,42,6.55
6,Fuerte Olimpo,PY,2021-06-23 16:01:29,-21.0415,-57.8738,91.45,35,78,14.2
7,San Quintin,MX,2021-06-23 16:01:29,30.4833,-115.95,67.57,83,55,8.41
8,Ipameri,BR,2021-06-23 16:01:30,-17.7219,-48.1597,85.24,29,6,7.81
9,Kruisfontein,ZA,2021-06-23 16:01:31,-34.0033,24.7314,58.89,80,44,13.2
10,Georgetown,MY,2021-06-23 16:01:32,5.4112,100.3354,82.89,81,20,0.0
11,Salalah,OM,2021-06-23 16:01:33,17.0151,54.0924,80.13,81,64,6.98
12,Arraial Do Cabo,BR,2021-06-23 16:01:34,-22.9661,-42.0278,71.26,68,60,11.65
13,Albany,US,2021-06-23 16:01:35,42.6001,-73.9662,69.73,46,1,9.62
14,Mar Del Plata,AR,2021-06-23 16:00:29,-38.0023,-57.5575,57.99,59,87,11.01
15,Thompson,CA,2021-06-23 16:01:36,55.7435,-97.8558,62.64,52,80,13.0
16,Jamestown,US,2021-06-23 16:01:36,42.097,-79.2353,68.29,48,38,1.99
17,Barrow,US,2021-06-23 16:01:37,71.2906,-156.7887,41.02,81,75,4.61
18,Hithadhoo,MV,2021-06-23 16:01:37,-0.6,73.0833,82.74,72,54,14.38
19,La Asuncion,VE,2021-06-23 16:01:38,11.0333,-63.8628,76.73,100,100,11.5
20,Santa Fe,AR,2021-06-23 16:01:38,-31.6333,-60.7,59.0,94,92,4.0
21,Isangel,VU,2021-06-23 16:01:39,-19.55,169.2667,70.02,69,18,15.9
22,Diffa,NE,2021-06-23 16:01:40,13.3154,12.6113,98.44,25,84,5.55
23,Tuktoyaktuk,CA,2021-06-23 16:01:40,69.4541,-133.0374,38.59,85,80,4.21
24,Qaanaaq,GL,2021-06-23 16:01:41,77.484,-69.3632,47.17,45,100,8.77
25,Te Anau,NZ,2021-06-23 16:01:42,-45.4167,167.7167,43.5,92,100,4.47
26,Hilo,US,2021-06-23 16:01:42,19.7297,-155.09,71.26,84,85,3.0
27,Sobolevo,RU,2021-06-23 16:01:43,54.4299,31.8996,84.67,69,71,3.71
28,Oistins,BB,2021-06-23 16:01:43,13.0667,-59.5333,82.53,65,95,15.12
29,Tasiilaq,GL,2021-06-23 16:01:44,65.6145,-37.6368,44.76,73,94,2.21
30,Punta Arenas,CL,2021-06-23 16:01:44,-53.15,-70.9167,39.11,86,93,0.36
31,Ushuaia,AR,2021-06-23 15:58:08,-54.8,-68.3,37.06,87,75,2.3
32,Kaminskiy,RU,2021-06-23 16:01:45,57.1516,41.4732,84.02,63,13,1.23
33,Yerbogachen,RU,2021-06-23 16:01:45,61.2767,108.0108,61.16,92,100,4.0
34,Alofi,NU,2021-06-23 16:01:47,-19.0595,-169.9187,75.69,71,94,13.06
35,Partenit,UA,2021-06-23 16:01:50,44.578,34.3446,73.4,86,100,3.4
36,Hambantota,LK,2021-06-23 16:01:51,6.1241,81.1185,82.74,89,20,8.05
37,Bom Jesus,BR,2021-06-23 16:01:52,-9.0744,-44.3586,91.53,32,38,7.2
38,Mataura,NZ,2021-06-23 16:01:55,-46.1927,168.8643,42.48,96,100,3.22
39,Baker City,US,2021-06-23 16:01:56,44.7749,-117.8344,72.82,45,1,2.04
40,Atuona,PF,2021-06-23 16:01:58,-9.8,-139.0333,78.15,78,23,11.36
41,Esmeralda,CU,2021-06-23 16:01:59,21.8525,-78.1169,88.18,58,30,10.71
42,Fortuna,US,2021-06-23 16:02:00,40.5982,-124.1573,56.66,92,90,0.0
43,Avarua,CK,2021-06-23 16:01:15,-21.2078,-159.775,73.89,68,100,3.76
44,Basco,PH,2021-06-23 16:02:02,20.4487,121.9702,78.39,87,100,14.54
45,Namwala,ZM,2021-06-23 16:02:03,-15.7504,26.4384,68.25,36,19,3.44
46,Puerto Ayora,EC,2021-06-23 16:02:07,-0.7393,-90.3518,73.54,89,84,5.01
47,Yellowknife,CA,2021-06-23 16:00:25,62.456,-114.3525,48.56,61,30,10.0
48,Chabahar,IR,2021-06-23 16:01:40,25.2919,60.643,85.87,74,1,9.31
49,New Norfolk,AU,2021-06-23 16:02:23,-42.7826,147.0587,51.75,84,94,2.06
50,Talnakh,RU,2021-06-23 16:02:26,69.4865,88.3972,50.18,69,60,4.7
51,Tambopata,PE,2021-06-23 16:02:28,-12.7333,-69.1833,85.42,51,38,4.7
52,Vaini,TO,2021-06-23 16:02:29,-21.2,-175.2,68.47,83,100,26.42
53,Bluff,NZ,2021-06-23 16:01:17,-46.6,168.3333,42.8,82,100,14.5
54,Ponta Do Sol,PT,2021-06-23 16:02:31,32.6667,-17.1,72.23,68,15,4.92
55,Yulara,AU,2021-06-23 16:02:32,-25.2406,130.9889,44.96,58,0,6.73
56,Cimislia,MD,2021-06-23 16:02:32,46.52,28.7842,87.94,55,9,6.62
57,Padang,ID,2021-06-23 16:01:22,-0.9492,100.3543,73.45,82,39,5.14
58,Laguna,US,2021-06-23 16:02:34,38.421,-121.4238,74.14,66,1,5.01
59,Mahebourg,MU,2021-06-23 16:02:39,-20.4081,57.7,68.25,60,3,15.93
60,Los Llanos De Aridane,ES,2021-06-23 16:02:46,28.6585,-17.9182,71.35,70,75,14.97
61,Saint George,US,2021-06-23 16:02:52,37.1041,-113.5841,93.67,18,1,4.0
62,Cape Town,ZA,2021-06-23 15:59:26,-33.9258,18.4232,59.11,83,75,1.01
63,Hohhot,CN,2021-06-23 16:01:31,40.8106,111.6522,68.7,70,100,3.13
64,Egvekinot,RU,2021-06-23 16:00:34,66.3167,-179.1667,46.29,65,5,6.58
65,Road Town,VG,2021-06-23 16:02:56,18.4167,-64.6167,84.2,76,37,18.63
66,Adrar,MR,2021-06-23 16:03:00,20.5022,-10.0711,104.56,9,24,15.32
67,Norman Wells,CA,2021-06-23 16:03:01,65.282,-126.8329,65.41,47,82,5.59
68,Bonthe,SL,2021-06-23 16:03:03,7.5264,-12.505,83.23,73,99,7.58
69,Kabompo,ZM,2021-06-23 16:03:08,-13.5927,24.2008,68.23,35,32,0.43
70,Asosa,ET,2021-06-23 16:03:09,10.0667,34.5333,63.68,88,32,3.0
71,Xining,CN,2021-06-23 16:01:35,36.6167,101.7667,65.53,55,99,5.3
72,Sao Mateus,BR,2021-06-23 16:03:11,-18.7161,-39.8589,81.05,46,20,12.12
73,Manzanillo,CU,2021-06-23 16:03:12,20.3433,-77.1167,85.95,67,76,4.9
74,Hovd,MN,2021-06-23 16:03:13,48.0056,91.6419,57.42,24,4,12.19
75,Kashi,CN,2021-06-23 16:03:14,39.4547,75.9797,79.11,17,6,9.26
76,Timmins,CA,2021-06-23 16:03:14,48.4669,-81.3331,53.06,68,88,8.77
77,Hasaki,JP,2021-06-23 16:03:17,35.7333,140.8333,66.6,78,79,8.68
78,Tocopilla,CL,2021-06-23 16:03:17,-22.092,-70.1979,63.5,63,24,4.99
79,Lazurne,UA,2021-06-23 16:03:19,46.084,32.5295,79.25,78,82,10.89
80,Port Alfred,ZA,2021-06-23 16:03:22,-33.5906,26.891,62.33,78,11,12.55
81,Nikolskoye,RU,2021-06-23 16:03:23,59.7035,30.7861,93.09,36,45,10.42
82,Praia,CV,2021-06-23 16:03:24,14.9215,-23.5087,82.94,57,75,18.41
83,Roma,US,2021-06-23 16:01:29,43.2128,-75.4557,67.86,53,40,5.75
84,Kodiak,US,2021-06-23 16:03:32,57.79,-152.4072,49.51,87,90,31.07
85,Dikson,RU,2021-06-23 16:03:33,73.5069,80.5464,34.21,92,88,6.6
86,Mount Gambier,AU,2021-06-23 16:03:34,-37.8333,140.7667,44.4,94,12,7.2
87,Khatanga,RU,2021-06-23 16:03:35,71.9667,102.5,54.55,46,87,14.52
88,Nome,US,2021-06-23 16:02:11,64.5011,-165.4064,54.16,93,100,3.6
89,Mount Darwin,ZW,2021-06-23 16:03:36,-16.7725,31.5838,63.99,43,17,3.94
90,Bethel,US,2021-06-23 16:03:37,41.3712,-73.414,71.49,51,1,1.99
91,Lorengau,PG,2021-06-23 16:03:41,-2.0226,147.2712,81.16,78,77,4.83
92,Sorong,ID,2021-06-23 16:03:42,-0.8833,131.25,78.15,87,78,8.63
93,Honiara,SB,2021-06-23 16:03:42,-9.4333,159.95,77.31,90,31,4.27
94,Maceio,BR,2021-06-23 16:00:49,-9.6658,-35.7353,78.24,83,75,5.75
95,Castro,BR,2021-06-23 16:03:44,-24.7911,-50.0119,60.85,70,50,10.04
96,Necochea,AR,2021-06-23 16:03:07,-38.5473,-58.7368,56.03,80,100,15.95
97,Binzhou,CN,2021-06-23 16:03:46,37.3667,118.0167,75.54,64,100,7.36
98,Hobart,AU,2021-06-23 16:01:52,-42.8794,147.3294,52.11,87,84,1.01
99,Shingu,JP,2021-06-23 16:03:47,33.7333,135.9833,69.91,91,0,3.94
100,Port Lincoln,AU,2021-06-23 16:03:50,-34.7333,135.8667,56.14,77,99,26.4
101,Motala,SE,2021-06-23 16:03:50,58.5371,15.0365,67.78,72,64,4.7
102,Butaritari,KI,2021-06-23 16:03:52,3.0707,172.7902,84.4,64,97,10.85
103,Tiksi,RU,2021-06-23 16:03:54,71.6872,128.8694,36.72,84,64,17.45
104,Katobu,ID,2021-06-23 16:03:55,-4.9408,122.5276,74.55,92,32,2.66
105,Coahuayana,MX,2021-06-23 16:03:56,18.7333,-103.6833,83.68,71,99,0.49
106,Paignton,GB,2021-06-23 16:03:56,50.4357,-3.5679,70.05,58,65,8.01
107,Chokurdakh,RU,2021-06-23 16:03:57,70.6333,147.9167,66.58,40,8,7.02
108,Saint-Augustin,CA,2021-06-23 16:03:58,51.226,-58.6502,57.25,98,100,6.44
109,Vestmanna,FO,2021-06-23 16:03:59,62.1564,-7.1664,47.32,87,90,8.05
110,Atar,MR,2021-06-23 16:04:00,20.5169,-13.0499,106.52,9,73,16.98
111,Kapaa,US,2021-06-23 16:04:00,22.0752,-159.319,71.58,100,69,7.18
112,Mushie,CD,2021-06-23 16:04:01,-3.0167,16.9,84.99,49,78,3.31
113,Esperance,AU,2021-06-23 16:04:01,-33.8667,121.9,55.72,76,100,15.82
114,Salina,US,2021-06-23 16:04:02,38.8403,-97.6114,82.02,63,75,5.99
115,Fairbanks,US,2021-06-23 16:04:03,64.8378,-147.7164,66.54,72,40,6.91
116,Hofn,IS,2021-06-23 16:04:03,64.2539,-15.2082,50.43,67,64,4.18
117,Grindavik,IS,2021-06-23 16:04:04,63.8424,-22.4338,54.07,62,0,19.57
118,Kloulklubed,PW,2021-06-23 16:04:05,7.0419,134.2556,75.7,68,87,3.85
119,Liverpool,GB,2021-06-23 16:03:05,53.4106,-2.9779,61.34,81,90,1.01
120,Lasa,IT,2021-06-23 16:04:06,46.6166,10.7002,80.51,58,91,7.99
121,Staryy Oskol,RU,2021-06-23 16:02:25,51.2967,37.8417,81.48,71,99,3.85
122,Granger,US,2021-06-23 16:02:07,41.7481,-86.1257,69.75,67,75,16.11
123,Klaksvik,FO,2021-06-23 16:04:08,62.2266,-6.589,49.12,83,43,13.18
124,East London,ZA,2021-06-23 16:00:31,-33.0153,27.9116,66.45,68,70,11.32
125,Washington,US,2021-06-23 16:00:14,47.5001,-120.5015,77.58,41,100,4.7
126,Husavik,IS,2021-06-23 16:03:40,66.0449,-17.3389,42.1,90,100,12.84
127,Carnarvon,AU,2021-06-23 16:04:11,-24.8667,113.6333,60.93,50,1,15.99
128,Ixtapa,MX,2021-06-23 16:04:12,20.7,-105.2,79.23,94,90,0.0
129,Ambilobe,MG,2021-06-23 16:04:12,-13.2,49.05,69.8,66,2,3.71
130,Rio Gallegos,AR,2021-06-23 16:04:14,-51.6226,-69.2181,36.59,65,2,2.1
131,Lebu,CL,2021-06-23 16:04:15,-37.6167,-73.65,52.95,75,70,3.13
132,Saskylakh,RU,2021-06-23 16:01:13,71.9167,114.0833,46.72,46,43,12.17
133,Hualmay,PE,2021-06-23 16:04:16,-11.0964,-77.6139,67.41,72,31,13.06
134,Roebourne,AU,2021-06-23 16:04:17,-20.7833,117.1333,60.6,36,40,12.95
135,Corinto,GR,2021-06-23 16:01:43,37.9407,22.9573,97.0,44,0,3.71
136,Strezhevoy,RU,2021-06-23 16:04:18,60.7333,77.5889,53.58,64,86,4.9
137,Taungdwingyi,MM,2021-06-23 16:04:18,20.0167,95.55,76.96,88,99,10.31
138,Kimbe,PG,2021-06-23 16:04:19,-5.5502,150.1429,74.91,89,93,4.25
139,Saint-Philippe,RE,2021-06-23 16:04:20,-21.3585,55.7679,69.39,71,43,12.82
140,Yasothon,TH,2021-06-23 16:03:27,15.75,104.1333,87.04,65,100,9.98
141,Port Keats,AU,2021-06-23 16:04:21,-14.25,129.55,73.6,78,100,2.93
142,Santiago,CL,2021-06-23 15:59:27,-33.4569,-70.6483,57.16,72,90,0.0
143,Ahipara,NZ,2021-06-23 16:04:22,-35.1667,173.1667,47.84,82,15,3.0
144,Gari,RU,2021-06-23 16:04:23,59.4307,62.3497,58.05,56,5,3.47
145,Kuching,MY,2021-06-23 16:04:23,1.55,110.3333,77.22,94,20,1.14
146,Deputatskiy,RU,2021-06-23 16:04:24,69.3,139.9,53.33,59,2,2.19
147,Pindiga,NG,2021-06-23 16:04:25,9.9833,10.9333,85.68,48,46,6.96
148,San Cristobal,VE,2021-06-23 16:02:38,7.7669,-72.225,82.6,43,16,7.0
149,Omsukchan,RU,2021-06-23 16:04:26,62.5333,155.8,45.14,78,100,2.48
150,Saldanha,ZA,2021-06-23 16:04:27,-33.0117,17.9442,57.72,77,100,9.44
151,Sibolga,ID,2021-06-23 16:04:27,1.7427,98.7792,75.72,84,74,3.71
152,Coari,BR,2021-06-23 16:04:28,-4.085,-63.1414,88.3,54,67,1.95
153,Kieta,PG,2021-06-23 16:04:28,-6.2167,155.6333,78.26,86,100,6.85
154,Tombouctou,ML,2021-06-23 16:04:29,20.0,-3.0,109.63,9,6,2.84
155,Porosozero,RU,2021-06-23 16:02:11,62.7191,32.727,69.22,88,95,6.89
156,Juazeiro,BR,2021-06-23 16:04:31,-9.4117,-40.4986,84.38,54,40,9.22
157,Berlevag,NO,2021-06-23 16:04:31,70.8578,29.0864,51.6,71,75,20.71
158,College,US,2021-06-23 16:04:32,64.8569,-147.8028,66.65,72,40,6.91
159,Oktyabrskiy,RU,2021-06-23 16:04:32,54.4815,53.471,66.58,86,98,3.56
160,Kavaratti,IN,2021-06-23 16:04:33,10.5669,72.642,83.05,76,100,18.34
161,Bolshaya Sosnova,RU,2021-06-23 16:04:34,57.6713,54.6029,69.94,75,22,4.61
162,Shakawe,BW,2021-06-23 16:02:36,-18.3667,21.85,65.57,31,0,3.74
163,Tuatapere,NZ,2021-06-23 16:04:35,-46.1333,167.6833,42.82,91,100,5.61
164,Gainesville,US,2021-06-23 16:04:36,29.6516,-82.3248,86.79,76,20,1.01
165,Hamilton,US,2021-06-23 16:01:20,39.1834,-84.5333,74.73,46,92,1.01
166,Mayor Pablo Lagerenza,PY,2021-06-23 16:04:37,-19.9309,-60.7718,89.82,35,49,20.29
167,Torbay,CA,2021-06-23 16:04:38,47.6666,-52.7314,74.88,87,80,17.85
168,Karratha,AU,2021-06-23 16:04:38,-20.7377,116.8463,60.39,36,47,11.86
169,Marmande,FR,2021-06-23 16:00:08,44.5,0.1667,70.88,82,96,7.78
170,Villa San Giovanni,IT,2021-06-23 16:04:40,38.2276,15.6386,94.6,42,69,1.01
171,Areni,AM,2021-06-23 16:04:41,39.7191,45.1799,91.76,31,1,10.49
172,Mantua,IT,2021-06-23 16:02:08,45.1667,10.7833,91.71,50,83,1.01
173,Warrington,GB,2021-06-23 16:01:37,53.3925,-2.5802,61.52,84,90,1.99
174,Cherskiy,RU,2021-06-23 16:04:43,68.75,161.3,49.64,53,83,6.71
175,Ancud,CL,2021-06-23 16:04:43,-41.8697,-73.8203,47.43,85,43,8.75
176,Ribeira Grande,PT,2021-06-23 16:03:56,38.5167,-28.7,70.2,64,75,6.91
177,Itaituba,BR,2021-06-23 16:04:46,-4.2761,-55.9836,94.06,38,57,4.27
178,Pevek,RU,2021-06-23 16:04:47,69.7008,170.3133,37.67,77,16,4.59
179,Zrenjanin,RS,2021-06-23 16:04:48,45.3836,20.3819,97.95,33,0,6.91
180,Bondo,CD,2021-06-23 16:04:49,3.8146,23.6866,71.71,95,100,0.54
181,Iturama,BR,2021-06-23 16:04:49,-19.7281,-50.1956,85.32,33,37,7.96
182,Souillac,MU,2021-06-23 16:04:50,-20.5167,57.5167,68.36,62,2,15.03
183,Chuy,UY,2021-06-23 16:04:51,-33.6971,-53.4616,61.99,77,65,16.96
184,Geraldton,AU,2021-06-23 16:04:52,-28.7667,114.6,46.81,87,17,5.75
185,Sao Filipe,CV,2021-06-23 16:04:53,14.8961,-24.4956,76.28,72,22,11.36
186,Bridlington,GB,2021-06-23 16:00:45,54.0831,-0.1919,71.78,73,49,6.85
187,Urucui,BR,2021-06-23 16:04:55,-7.2294,-44.5561,94.53,30,15,8.72
188,Dusti,TJ,2021-06-23 16:04:56,37.3481,68.664,83.12,13,0,4.79
189,Takoradi,GH,2021-06-23 16:03:14,4.8845,-1.7554,79.21,80,79,9.73
190,Tura,IN,2021-06-23 16:04:57,25.5198,90.2201,74.97,95,93,6.08
191,Srednekolymsk,RU,2021-06-23 16:04:58,67.45,153.6833,57.99,69,82,3.06
192,Cedar City,US,2021-06-23 16:04:55,37.6775,-113.0619,79.39,22,1,16.11
193,Ilulissat,GL,2021-06-23 16:04:59,69.2167,-51.1,53.62,62,75,18.41
194,Zhigansk,RU,2021-06-23 16:05:00,66.7697,123.3711,62.82,80,100,7.74
195,Leningradskiy,RU,2021-06-23 16:05:00,69.3833,178.4167,40.71,74,6,5.64
196,Misratah,LY,2021-06-23 16:05:01,32.3754,15.0925,92.79,38,0,16.37
197,Umm Lajj,SA,2021-06-23 16:05:02,25.0213,37.2685,86.68,58,9,11.95
198,Broome,US,2021-06-23 16:05:02,42.2506,-75.833,68.45,56,75,1.99
199,Labuhan,ID,2021-06-23 16:05:03,-6.8844,112.2051,78.26,86,63,6.22
200,Lagoa,PT,2021-06-23 16:05:04,39.05,-27.9833,67.05,72,75,8.7
201,Namibe,AO,2021-06-23 16:05:04,-15.1961,12.1522,70.3,79,2,8.7
202,Kaitangata,NZ,2021-06-23 16:05:05,-46.2817,169.8464,44.92,81,100,7.72
203,Aitape,PG,2021-06-23 16:05:05,-3.1374,142.3475,77.05,88,29,3.91
204,Sosnovo-Ozerskoye,RU,2021-06-23 16:05:06,52.5249,111.5418,59.07,78,50,3.2
205,Bara,NG,2021-06-23 16:05:07,10.3744,10.7288,88.41,47,48,6.49
206,Vyazemskiy,RU,2021-06-23 16:05:07,47.5378,134.7525,62.31,63,38,3.96
207,Kattivakkam,IN,2021-06-23 16:05:09,13.2167,80.3167,87.89,80,100,17.02
208,Malyye Derbety,RU,2021-06-23 16:05:09,47.9547,44.6808,93.88,21,1,10.02
209,Lamar,US,2021-06-23 16:05:10,33.6668,-95.5836,85.64,78,90,8.59
210,Praia Da Vitoria,PT,2021-06-23 16:05:10,38.7333,-27.0667,69.76,75,78,2.77
211,Bredasdorp,ZA,2021-06-23 16:01:25,-34.5322,20.0403,53.28,76,92,7.47
212,Pangnirtung,CA,2021-06-23 16:05:12,66.1451,-65.7125,41.0,70,90,18.41
213,Mugla,TR,2021-06-23 16:00:41,37.2303,28.3557,81.27,30,16,9.78
214,Mildura,AU,2021-06-23 16:05:13,-34.2,142.15,54.07,100,75,8.05
215,Wladyslawowo,PL,2021-06-23 16:02:25,54.7909,18.4009,69.35,75,27,13.98
216,Luanda,AO,2021-06-23 16:01:50,-8.8368,13.2343,77.0,78,20,10.36
217,Faanui,PF,2021-06-23 16:05:16,-16.4833,-151.75,80.02,75,16,11.72
218,Kholodnyy,RU,2021-06-23 16:05:16,62.7167,147.95,50.13,64,90,5.28
219,Hermiston,US,2021-06-23 16:05:17,45.8404,-119.2895,84.42,44,1,3.0
220,Port Elizabeth,ZA,2021-06-23 16:02:46,-33.918,25.5701,61.11,76,15,16.6
221,Severo-Kurilsk,RU,2021-06-23 16:05:18,50.6789,156.125,43.18,92,14,5.5
222,Douglas,US,2021-06-23 16:05:18,41.3,-96.167,82.54,60,1,7.0
223,Milkovo,RU,2021-06-23 16:05:19,54.7167,158.6167,49.8,91,91,2.01
224,Lashio,MM,2021-06-23 16:05:19,22.9333,97.75,70.56,97,100,1.99
225,Ulaangom,MN,2021-06-23 16:05:20,49.9811,92.0667,57.06,47,36,9.33
226,Selikhino,RU,2021-06-23 16:05:21,50.3672,137.4996,59.63,96,70,2.26
227,Pacific Grove,US,2021-06-23 16:05:21,36.6177,-121.9166,67.24,79,90,3.0
228,Adand,HU,2021-06-23 16:05:22,46.8593,18.1644,88.84,38,0,3.8
229,Cayenne,GF,2021-06-23 16:01:35,4.9333,-52.3333,81.09,80,90,1.99
230,Longyearbyen,SJ,2021-06-23 16:05:26,78.2186,15.6401,39.04,75,75,13.8
231,Tahta,EG,2021-06-23 16:05:26,26.7693,31.5021,99.18,15,0,18.19
232,Vanimo,PG,2021-06-23 16:05:27,-2.6741,141.3028,77.85,89,33,3.8
233,Harer,ET,2021-06-23 16:05:28,9.3094,42.1258,63.07,69,83,9.66
234,Staroaleyskoye,RU,2021-06-23 16:05:29,51.0061,82.0,59.41,54,100,21.99
235,Slave Lake,CA,2021-06-23 16:05:30,55.2834,-114.769,58.98,77,75,11.5
236,Matamoros,MX,2021-06-23 16:02:01,25.5333,-103.25,81.1,50,62,3.38
237,Kununurra,AU,2021-06-23 16:05:31,-15.7667,128.7333,76.98,61,90,8.05
238,Acarau,BR,2021-06-23 16:05:32,-2.8856,-40.12,86.72,55,3,14.83
239,Yar-Sale,RU,2021-06-23 16:05:32,66.8333,70.8333,43.79,74,87,3.2
240,Teahupoo,PF,2021-06-23 16:05:33,-17.8333,-149.2667,67.96,75,25,7.43
241,Goderich,CA,2021-06-23 16:05:33,43.7501,-81.7165,71.04,67,6,11.25
242,Inta,RU,2021-06-23 16:05:34,66.0317,60.1659,66.0,55,75,2.66
243,Seddon,AU,2021-06-23 16:05:34,-37.8068,144.8916,56.21,88,90,4.0
244,Narsaq,GL,2021-06-23 16:05:35,60.9167,-46.05,50.22,85,100,6.73
245,La Ronge,CA,2021-06-23 16:05:36,55.1001,-105.2842,62.76,49,28,14.38
246,Bac Lieu,VN,2021-06-23 16:02:51,9.285,105.7244,80.73,78,39,8.19
247,Airai,TL,2021-06-23 16:05:37,-8.9266,125.4092,59.83,96,86,1.39
248,Vila Velha,BR,2021-06-23 16:03:12,-20.3297,-40.2925,78.96,57,18,18.39
249,Opuwo,NA,2021-06-23 16:05:38,-18.0607,13.84,73.13,23,0,7.45
250,Nanortalik,GL,2021-06-23 16:00:39,60.1432,-45.2371,47.5,87,100,18.05
251,Avera,US,2021-06-23 16:05:39,33.194,-82.5271,82.9,57,3,8.03
252,Jumla,NP,2021-06-23 16:05:39,29.2747,82.1838,60.87,92,10,1.52
253,Magdalena,PH,2021-06-23 16:05:40,14.1999,121.429,80.4,91,100,2.04
254,Skjervoy,NO,2021-06-23 16:05:41,70.0311,20.9714,55.58,74,99,2.06
255,Erzin,TR,2021-06-23 16:05:41,36.9559,36.2,81.32,72,0,7.54
256,Gull Lake,CA,2021-06-23 16:05:42,50.1001,-108.4847,69.91,44,79,19.42
257,Aklavik,CA,2021-06-23 16:05:42,68.2191,-135.0107,56.77,50,15,3.36
258,Rey Bouba,CM,2021-06-23 16:05:43,8.6724,14.1786,82.89,59,99,4.16
259,Quatre Cocos,MU,2021-06-23 16:05:44,-20.2078,57.7625,68.09,60,8,15.43
260,Cabedelo,BR,2021-06-23 16:05:46,-6.9811,-34.8339,84.87,64,5,16.22
261,Belaya Gora,RU,2021-06-23 16:05:47,68.5333,146.4167,62.58,47,15,4.21
262,Namatanai,PG,2021-06-23 16:05:47,-3.6667,152.4333,78.82,85,77,4.63
263,Bandrele,YT,2021-06-23 16:05:48,-12.9067,45.1914,74.95,73,0,2.3
264,Chapais,CA,2021-06-23 16:05:49,49.7834,-74.8492,57.18,38,38,8.23
265,Bougouni,ML,2021-06-23 16:05:49,11.417,-7.479,99.09,27,24,4.29
266,Pinega,RU,2021-06-23 16:05:50,64.7001,43.3936,74.66,64,57,12.12
267,Ushtobe,KZ,2021-06-23 16:05:51,45.2514,77.9838,65.77,36,100,2.89
268,Pangody,RU,2021-06-23 16:05:51,65.85,74.4859,38.34,96,100,1.41
269,Najran,SA,2021-06-23 16:05:52,17.4924,44.1277,89.47,9,100,11.39
270,Kirkwall,GB,2021-06-23 16:04:22,58.9848,-2.9587,57.25,82,75,6.91
271,Gimli,CA,2021-06-23 16:05:53,50.6336,-96.9907,80.22,61,81,14.65
272,Maragogi,BR,2021-06-23 16:05:54,-9.0122,-35.2225,80.65,70,44,10.67
273,Quesnel,CA,2021-06-23 16:05:55,52.9999,-122.5029,59.5,72,75,3.44
274,Dakar,SN,2021-06-23 16:02:20,14.6937,-17.4441,86.88,76,85,13.15
275,Peleduy,RU,2021-06-23 16:05:56,59.6289,112.7406,68.47,63,96,3.11
