City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Port Blair,IN,11.6667,92.75,83.1,76,100,9.82,overcast clouds
239,Cache Creek,CA,50.8101,-121.3246,55.99,88,1,2.3,clear sky
240,Meulaboh,ID,4.1363,96.1285,78.04,84,99,3.2,overcast clouds
241,Abu Dhabi,AE,24.4667,54.3667,113.02,10,0,9.22,clear sky
242,Binzhou,CN,37.3667,118.0167,83.68,52,85,5.1,light rain
243,Banepa,NP,27.6298,85.5214,71.92,83,75,2.3,broken clouds
244,Geraldton,AU,-28.7667,114.6,51.8,76,96,12.66,overcast clouds
245,Mareeba,AU,-17.0,145.4333,68.43,88,36,3.09,scattered clouds
246,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,0,9.22,clear sky
247,Upernavik,GL,72.7868,-56.1549,39.65,75,100,8.46,overcast clouds
248,Pozo Colorado,PY,-23.4923,-58.7972,78.67,46,0,11.36,clear sky
249,Taoudenni,ML,22.6783,-3.9836,113.49,7,0,2.19,clear sky
250,Sola,VU,-13.8833,167.55,77.67,78,40,9.22,scattered clouds
251,Severnoye,RU,56.3491,78.3619,62.22,73,100,4.56,overcast clouds
252,Bowen,AU,-20.0167,148.2333,68.22,84,82,4.72,broken clouds
253,Urumqi,CN,43.801,87.6005,74.35,20,40,4.47,light rain
254,Burns Lake,CA,54.2331,-125.7533,47.62,90,12,2.24,few clouds
255,Nanortalik,GL,60.1432,-45.2371,46.27,92,98,4.32,overcast clouds
256,Hambantota,LK,6.1241,81.1185,86.34,74,40,13.8,heavy intensity rain
257,Pathein,MM,16.7833,94.7333,80.65,85,100,2.55,overcast clouds
258,Ahuimanu,US,21.4447,-157.8378,75.45,77,20,0.0,few clouds
259,Great Falls,US,47.5002,-111.3008,61.41,72,75,4.0,broken clouds
260,Suzun,RU,53.7841,82.3116,63.03,64,100,5.39,overcast clouds
261,Swellendam,ZA,-34.0226,20.4417,62.98,48,26,13.96,scattered clouds
262,Talnakh,RU,69.4865,88.3972,49.51,55,98,24.85,overcast clouds
263,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.25,87,91,2.89,overcast clouds
264,Luocheng,CN,29.3848,104.0286,75.83,90,98,2.24,overcast clouds
265,Panama City,PA,8.9936,-79.5197,79.18,89,40,3.44,scattered clouds
266,Quang Ngai,VN,15.1167,108.8,81.14,87,32,1.86,scattered clouds
267,Berlevag,NO,70.8578,29.0864,48.7,73,100,13.38,overcast clouds
268,Sur,OM,22.5667,59.5289,99.01,38,0,9.69,clear sky
269,Zhezkazgan,KZ,47.8043,67.7144,76.51,31,83,8.19,broken clouds
270,Vzmorye,RU,54.6961,20.2361,69.89,62,0,9.95,clear sky
271,Antofagasta,CL,-23.65,-70.4,55.4,71,40,8.05,scattered clouds
272,Port Hedland,AU,-20.3167,118.5667,62.65,48,75,8.05,broken clouds
273,Ballina,AU,-28.8667,153.5667,53.94,84,40,1.14,scattered clouds
274,Chinsali,ZM,-10.5414,32.0816,78.15,27,2,7.47,clear sky
275,Lae,PG,-6.7221,146.9847,77.16,84,28,1.39,scattered clouds
276,Lavrentiya,RU,65.5833,-171.0,42.48,86,100,8.21,overcast clouds
277,Coquimbo,CL,-29.9533,-71.3436,53.33,100,90,6.91,overcast clouds
278,Surman,LY,32.7567,12.5716,96.21,26,0,18.03,clear sky
279,Raga,SS,8.4596,25.678,98.17,27,37,5.77,scattered clouds
280,Arman,RU,59.7,150.1667,54.54,90,79,3.24,light rain
281,Metro,ID,-5.1131,105.3067,76.98,88,59,5.01,broken clouds
282,Axim,GH,4.8699,-2.2405,80.92,74,100,8.39,overcast clouds
283,Palauig,PH,15.435,119.9045,82.06,78,98,1.05,overcast clouds
284,Husavik,IS,66.0449,-17.3389,66.11,50,1,6.6,clear sky
285,Alofi,NU,-19.0595,-169.9187,73.4,68,99,19.57,overcast clouds
286,Adrar,MR,20.5022,-10.0711,104.09,8,87,10.92,overcast clouds
287,Mizdah,LY,31.4451,12.9801,105.31,7,8,8.79,clear sky
288,Kavieng,PG,-2.5744,150.7967,81.73,75,71,8.75,broken clouds
289,Kiama,AU,-34.6833,150.8667,55.38,67,0,8.99,clear sky
290,Naryan-Mar,RU,67.6713,53.087,70.29,29,7,4.16,clear sky
291,Primorka,RU,47.2836,39.0625,92.16,66,100,9.57,overcast clouds
292,Valera,VE,9.3178,-70.6036,74.64,83,88,0.18,overcast clouds
293,Broken Hill,AU,-31.95,141.4333,42.51,87,0,4.61,clear sky
294,Innisfail,AU,-17.5333,146.0333,70.93,84,100,8.93,overcast clouds
295,Pincher Creek,CA,49.4833,-113.952,62.96,89,75,11.5,broken clouds
296,Kruisfontein,ZA,-34.0033,24.7314,64.89,59,0,26.75,clear sky
297,Worthington,US,40.0931,-83.018,77.0,73,1,12.66,clear sky
298,Padang,ID,-0.9492,100.3543,82.45,88,100,4.88,overcast clouds
299,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,89,69,15.88,broken clouds
300,Mahibadhoo,MV,3.7833,72.9667,83.19,73,99,11.52,overcast clouds
301,Lazaro Cardenas,MX,17.9583,-102.2,75.15,80,100,7.56,overcast clouds
302,Uruzgan,AF,32.8333,66.0,87.6,5,0,13.27,clear sky
303,Mazamari,PE,-11.3258,-74.5308,72.77,70,43,0.56,scattered clouds
304,Santa Fe,AR,-31.6333,-60.7,53.01,91,100,11.99,overcast clouds
305,Korla,CN,41.7597,86.1469,88.32,17,100,11.25,overcast clouds
306,Montrose,US,38.4166,-108.2673,41.34,76,79,2.19,broken clouds
307,Sambava,MG,-14.2667,50.1667,75.65,73,1,11.7,clear sky
308,Vysokogornyy,RU,50.1167,139.15,54.45,99,100,3.24,overcast clouds
309,San Remo,IT,43.8182,7.7612,82.72,74,34,8.01,scattered clouds
310,Pangnirtung,CA,66.1451,-65.7125,50.0,57,75,17.27,broken clouds
311,Nome,US,64.5011,-165.4064,51.87,87,90,8.05,overcast clouds
312,Tam Ky,VN,15.5667,108.4833,82.38,81,38,1.88,scattered clouds
313,Castle Rock,US,39.3722,-104.8561,57.58,95,100,3.0,overcast clouds
314,Raudeberg,NO,61.9875,5.1352,59.0,77,75,14.97,broken clouds
315,Songea,TZ,-10.6833,35.65,75.99,31,0,5.46,clear sky
316,Urdoma,RU,61.7533,48.5442,83.21,33,15,5.3,few clouds
317,Sulangan,PH,11.1373,123.7228,85.39,69,100,4.32,light rain
318,Ferrol,ES,43.4832,-8.2369,64.4,82,20,8.05,few clouds
319,Makaleng,BW,-20.9,27.2833,79.29,16,0,6.58,clear sky
320,Touros,BR,-5.1989,-35.4608,81.5,52,93,17.6,overcast clouds
321,Zhoucheng,CN,35.9122,116.3117,86.05,41,100,9.1,overcast clouds
322,Seoul,KR,37.5683,126.9778,74.71,76,0,5.75,clear sky
323,Cody,US,44.5263,-109.0565,57.63,75,20,3.44,few clouds
324,Lakota,CI,5.8528,-5.6883,85.15,58,100,1.97,overcast clouds
325,Lompoc,US,34.6391,-120.4579,61.79,82,90,4.61,mist
326,Talara,PE,-4.5772,-81.2719,66.97,78,5,14.72,clear sky
327,Akureyri,IS,65.6835,-18.0878,66.13,32,0,25.32,clear sky
328,Polis,CY,35.0367,32.4264,92.28,43,0,9.1,clear sky
329,Xuddur,SO,4.1213,43.8894,88.63,31,82,19.37,broken clouds
330,Lage,DE,51.9922,8.793,78.35,62,100,1.99,overcast clouds
331,Dehloran,IR,32.6941,47.2679,114.21,4,0,6.87,clear sky
332,Marystown,CA,47.1666,-55.1483,60.89,65,100,11.16,overcast clouds
333,Ak-Dovurak,RU,51.1833,90.6,55.99,80,100,3.69,overcast clouds
334,Omsukchan,RU,62.5333,155.8,58.71,55,68,1.86,broken clouds
335,Nicoya,CR,10.1483,-85.452,72.95,87,22,0.27,few clouds
336,Iralaya,HN,15.0,-83.2333,77.0,100,40,5.79,scattered clouds
337,Svetlogorsk,BY,52.6333,29.7333,85.37,50,24,3.76,few clouds
338,Tarko-Sale,RU,64.9225,77.785,59.49,37,14,15.95,few clouds
339,Saint Anthony,US,45.0205,-93.218,71.26,80,1,1.99,clear sky
340,Srednekolymsk,RU,67.45,153.6833,67.53,39,66,7.76,broken clouds
341,Taltal,CL,-25.4,-70.4833,61.07,67,100,1.97,overcast clouds
342,Moron,AR,-34.6534,-58.6198,53.96,95,100,4.0,overcast clouds
343,Marawi,PH,7.9986,124.2928,70.03,94,100,1.52,overcast clouds
344,Kuusamo,FI,65.9667,29.1833,53.6,87,90,8.05,overcast clouds
345,Akdepe,TM,42.0551,59.3788,98.6,15,0,6.55,clear sky
346,Canby,US,45.2629,-122.6926,72.77,80,1,0.0,clear sky
347,Soller,ES,39.7662,2.7152,89.35,46,0,4.0,clear sky
348,Cedar City,US,37.6775,-113.0619,64.4,42,20,5.75,few clouds
349,Ingham,US,42.6,-84.3833,73.58,99,40,6.91,scattered clouds
350,Kjollefjord,NO,70.9457,27.3465,46.38,85,100,17.54,overcast clouds
351,Maniitsoq,GL,65.4167,-52.9,42.19,93,97,5.84,overcast clouds
352,San Isidro,PE,-12.1167,-77.05,62.19,94,90,4.61,overcast clouds
353,Nepa Nagar,IN,21.4667,76.4,87.31,58,100,10.8,overcast clouds
354,Balabac,PH,7.9868,117.0645,83.3,76,54,7.94,broken clouds
355,Kirensk,RU,57.7853,108.1119,72.46,50,23,9.01,few clouds
356,Kholtoson,RU,50.2981,103.3097,55.53,98,92,3.78,overcast clouds
357,Obidos,BR,-1.9175,-55.5181,83.66,59,6,5.32,clear sky
358,Sombrerete,MX,23.6333,-103.65,59.81,68,5,5.28,clear sky
359,Fortuna,US,40.5982,-124.1573,54.93,75,90,1.01,overcast clouds
360,Harwich,GB,51.9419,1.2844,72.54,71,7,7.0,clear sky
361,Yovon,TJ,38.3141,69.0378,98.28,10,0,7.45,clear sky
362,Necochea,AR,-38.5473,-58.7368,48.69,63,100,6.49,overcast clouds
363,Kismayo,SO,-0.3582,42.5454,80.2,67,100,16.8,overcast clouds
364,Muros,ES,42.7762,-9.0603,74.16,60,100,13.76,overcast clouds
365,Thinadhoo,MV,0.5333,72.9333,82.76,73,67,13.09,broken clouds
366,Caravelas,BR,-17.7125,-39.2481,76.64,59,73,10.45,broken clouds
367,Aklavik,CA,68.2191,-135.0107,45.43,79,67,5.64,broken clouds
368,Emerald,AU,-23.5333,148.1667,57.34,82,90,8.05,overcast clouds
369,Poum,NC,-20.2333,164.0167,74.37,77,88,21.81,overcast clouds
370,Valdivia,CL,-39.8142,-73.2459,33.89,96,12,2.28,few clouds
371,Morant Bay,JM,17.8815,-76.4093,78.62,75,35,9.78,scattered clouds
372,Milkovo,RU,54.7167,158.6167,44.6,98,100,2.24,light rain
373,Brae,GB,60.3964,-1.353,51.71,67,100,11.03,overcast clouds
374,Bac Lieu,VN,9.285,105.7244,83.82,73,19,10.83,few clouds
375,Ribeira Brava,PT,32.65,-17.0667,73.71,64,0,1.28,clear sky
376,Faya,SA,18.3851,42.4509,89.71,13,82,17.38,broken clouds
377,Ozernovskiy,RU,51.5,156.5167,43.63,98,100,11.39,overcast clouds
378,Yumen,CN,40.2833,97.2,87.58,15,7,17.0,clear sky
379,Ugoofaaru,MV,5.6667,73.0,82.67,74,79,12.82,broken clouds
380,Mahanoro,MG,-19.9,48.8,72.81,69,0,7.58,clear sky
381,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.0,59,37,12.03,scattered clouds
382,Ust-Kuyga,RU,70.0167,135.6,63.54,52,100,7.76,overcast clouds
383,Morrope,PE,-6.5417,-80.0111,63.0,82,20,2.3,few clouds
384,Colorado,BR,-22.8375,-51.9731,72.34,53,100,12.17,overcast clouds
385,Aksarka,RU,66.5606,67.7975,64.78,39,100,5.48,overcast clouds
386,Mtambile,TZ,-5.3833,39.7,77.77,65,3,13.6,clear sky
387,Ancud,CL,-41.8697,-73.8203,43.14,79,93,1.59,overcast clouds
388,Druzhba,UA,52.0428,33.9453,86.88,54,46,7.02,scattered clouds
389,Avanigadda,IN,16.0215,80.9181,82.54,54,100,3.94,overcast clouds
390,California City,US,35.1258,-117.9859,76.57,36,1,3.0,clear sky
391,Hohhot,CN,40.8106,111.6522,79.09,50,20,4.47,few clouds
392,Chara,RU,56.9064,118.2631,70.16,59,46,6.22,scattered clouds
393,Khuzhir,RU,53.1939,107.3397,52.97,82,69,13.51,broken clouds
394,Conakry,GN,9.538,-13.6773,84.2,74,40,6.91,light rain
395,Ulaangom,MN,49.9811,92.0667,65.41,39,12,5.37,few clouds
396,Ust-Kan,RU,50.9276,84.761,51.12,88,97,3.13,overcast clouds
397,Hervey Bay,AU,-25.2986,152.8535,62.04,87,100,12.28,light rain
398,Silikatnyy,RU,53.9896,48.3275,87.12,48,99,4.21,overcast clouds
399,Monrovia,LR,6.3005,-10.7969,85.77,71,99,2.66,overcast clouds
400,Aswan,EG,24.0934,32.907,105.75,10,0,13.02,clear sky
401,Baghramyan,AM,40.1934,44.3683,96.85,13,100,6.91,overcast clouds
402,Nioki,CD,-2.7167,17.6833,97.11,26,78,3.83,broken clouds
403,Ozerki,RU,57.6167,39.8833,78.82,61,0,2.24,clear sky
404,Kaeo,NZ,-35.1,173.7833,60.33,95,100,10.92,overcast clouds
405,Seydisehir,TR,37.4193,31.8453,80.04,38,25,13.02,scattered clouds
406,Port-Gentil,GA,-0.7193,8.7815,80.6,74,40,16.11,light rain
407,Contamana,PE,-7.3333,-75.0167,76.77,76,58,2.35,broken clouds
408,Sabzevar,IR,36.2126,57.6819,95.0,10,0,11.5,clear sky
409,Tarakan,ID,3.3,117.6333,82.4,74,20,3.44,few clouds
410,Bilibino,RU,68.0546,166.4372,55.92,38,95,5.73,overcast clouds
411,La Orilla,MX,17.9833,-102.2333,74.39,81,100,6.55,overcast clouds
412,Bechem,GH,7.0903,-2.025,88.0,51,100,1.74,overcast clouds
413,Nouakchott,MR,18.0858,-15.9785,80.53,71,29,11.56,scattered clouds
414,Shakiso,ET,5.75,38.9167,68.95,65,99,9.6,overcast clouds
415,Westport,US,41.1415,-73.3579,75.34,94,90,1.01,overcast clouds
416,Goderich,CA,43.7501,-81.7165,66.2,94,100,9.22,overcast clouds
417,Nizhniy Bestyakh,RU,61.9594,129.9086,78.28,38,0,2.24,clear sky
418,Keflavik,IS,64.0049,-22.5624,55.83,62,0,26.46,clear sky
419,Valley City,US,46.9233,-98.0032,63.59,100,75,0.0,mist
420,Parabel,RU,58.6978,81.4825,64.22,53,77,11.63,broken clouds
421,Shibetsu,JP,43.659,145.132,57.99,88,71,5.5,broken clouds
422,Soluno-Dmitriyevskoye,RU,44.4031,42.7278,87.35,62,98,7.56,overcast clouds
423,Aginskoye,RU,51.1,114.53,63.9,84,100,10.38,overcast clouds
424,Assiniboia,CA,49.6334,-105.9845,57.2,88,100,8.05,overcast clouds
425,Ileza,RU,61.0533,43.9002,80.65,48,69,4.09,broken clouds
426,Nchelenge,ZM,-9.3451,28.734,78.55,38,5,8.93,clear sky
427,Nerchinskiy Zavod,RU,51.3088,119.61,63.12,90,1,5.01,clear sky
428,Oranjemund,NA,-28.55,16.4333,63.88,51,0,13.2,clear sky
429,Waddan,LY,29.1614,16.139,107.49,8,0,14.14,clear sky
430,Hay River,CA,60.8156,-115.7999,66.18,63,40,8.05,scattered clouds
431,Northam,GB,51.0333,-4.2167,66.15,64,96,11.79,overcast clouds
432,Kota Kinabalu,MY,5.9749,116.0724,80.58,94,40,6.91,moderate rain
433,Nazarovo,RU,56.0064,90.3914,55.45,87,100,9.28,light rain
434,Onufriyivka,UA,48.9072,33.4487,93.06,34,4,9.91,clear sky
435,Morlaix,FR,48.5833,-4.0,61.12,69,90,6.91,light rain
436,Pacora,PA,9.0833,-79.2833,79.21,88,40,3.44,scattered clouds
437,Qingdao,CN,36.0986,120.3719,74.8,83,75,13.42,broken clouds
438,Sosva,RU,59.1766,61.8558,67.77,86,89,8.34,light rain
439,Airai,TL,-8.9266,125.4092,58.89,92,82,3.76,broken clouds
440,Hisua,IN,24.8333,85.4167,86.18,61,99,3.85,overcast clouds
441,Tamiahua,MX,21.2667,-97.45,79.83,84,89,3.33,overcast clouds
442,Ratnagiri,IN,16.9833,73.3,82.24,74,100,12.03,overcast clouds
443,Mackay,AU,-21.15,149.2,66.18,82,90,10.36,overcast clouds
444,Palmer,US,42.1584,-72.3287,71.62,87,90,1.99,overcast clouds
445,Leningradskiy,RU,69.3833,178.4167,36.63,76,8,9.08,clear sky
446,Florence,IT,43.7667,11.25,91.45,33,0,3.44,clear sky
447,Yar-Sale,RU,66.8333,70.8333,54.73,44,26,9.37,scattered clouds
448,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,73,92,11.83,overcast clouds
449,Lloydminster,CA,53.2835,-110.0016,57.42,88,1,8.05,clear sky
450,Klyuchevskiy,RU,53.5317,119.4519,65.59,74,100,3.51,overcast clouds
451,San Patricio,US,28.017,-97.5169,84.09,83,85,11.5,overcast clouds
452,Kysyl-Syr,RU,63.8986,122.7617,67.46,78,47,1.48,scattered clouds
453,Kendari,ID,-3.945,122.4989,76.03,90,100,2.77,overcast clouds
454,Batagay,RU,67.6333,134.6333,73.94,37,91,2.73,overcast clouds
455,Svobodnyy,RU,51.4,128.1333,65.98,86,67,5.61,broken clouds
456,Zyryanka,RU,65.75,150.85,66.79,39,8,7.09,clear sky
457,Kirakira,SB,-10.4544,161.9205,79.27,82,100,13.38,overcast clouds
458,Isla Vista,US,34.4133,-119.861,68.34,85,1,3.44,clear sky
459,Saa,CM,4.3667,11.45,86.94,51,23,3.11,few clouds
460,Hede,CN,33.7681,120.2517,73.81,88,18,10.83,light rain
461,Plettenberg Bay,ZA,-34.0527,23.3716,59.2,65,72,19.33,broken clouds
462,Kletnya,RU,53.3897,33.2171,89.6,43,0,4.47,light rain
463,Rayong,TH,12.8333,101.4333,85.84,82,41,6.33,heavy intensity rain
464,Juneau,US,58.3019,-134.4197,55.22,94,90,3.44,mist
465,Kaitangata,NZ,-46.2817,169.8464,44.73,96,50,3.69,light rain
466,Wolbrom,PL,50.3796,19.7583,75.04,69,98,8.61,light rain
467,Daru,PG,-9.0763,143.2092,76.69,86,100,10.87,overcast clouds
468,Karatuzskoye,RU,53.6072,92.8667,61.07,77,63,1.77,broken clouds
469,San Quintin,MX,30.4833,-115.95,63.84,89,74,8.5,broken clouds
470,Boundiali,CI,9.5217,-6.4869,92.88,39,53,2.93,broken clouds
471,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,9.22,overcast clouds
472,Tuy Hoa,VN,13.0833,109.3,81.09,84,24,8.19,few clouds
473,Kalangala,UG,-0.3089,32.225,78.15,63,89,14.9,overcast clouds
474,Warmbad,NA,-28.45,18.7333,61.48,32,0,1.45,clear sky
